  main.cpp
C:\Users\szymo\OneDrive\Pulpit\Donkey Kong — kopia\main.cpp(227,6): warning C4804: ">": niebezpieczne użycie typu "bool" w operacji
C:\Users\szymo\OneDrive\Pulpit\Donkey Kong — kopia\main.cpp(892,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\szymo\OneDrive\Pulpit\Donkey Kong — kopia\main.cpp(894,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\szymo\OneDrive\Pulpit\Donkey Kong — kopia\main.cpp(896,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\szymo\OneDrive\Pulpit\Donkey Kong — kopia\main.cpp(898,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\szymo\OneDrive\Pulpit\Donkey Kong — kopia\main.cpp(900,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\szymo\OneDrive\Pulpit\Donkey Kong — kopia\main.cpp(902,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\szymo\OneDrive\Pulpit\Donkey Kong — kopia\main.cpp(904,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\szymo\OneDrive\Pulpit\Donkey Kong — kopia\main.cpp(906,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\szymo\OneDrive\Pulpit\Donkey Kong — kopia\main.cpp(1067,54): warning C4244: "argument": konwersja z "double" do "int", możliwa utrata danych
C:\Users\szymo\OneDrive\Pulpit\Donkey Kong — kopia\main.cpp(1155,48): warning C4244: "argument": konwersja z "double" do "int", możliwa utrata danych
C:\Users\szymo\OneDrive\Pulpit\Donkey Kong — kopia\main.cpp(1155,33): warning C4244: "argument": konwersja z "double" do "int", możliwa utrata danych
C:\Users\szymo\OneDrive\Pulpit\Donkey Kong — kopia\main.cpp(1165,48): warning C4244: "argument": konwersja z "double" do "int", możliwa utrata danych
C:\Users\szymo\OneDrive\Pulpit\Donkey Kong — kopia\main.cpp(1165,33): warning C4244: "argument": konwersja z "double" do "int", możliwa utrata danych
C:\Users\szymo\OneDrive\Pulpit\Donkey Kong — kopia\main.cpp(1177,63): warning C4244: "argument": konwersja z "double" do "int", możliwa utrata danych
C:\Users\szymo\OneDrive\Pulpit\Donkey Kong — kopia\main.cpp(1177,51): warning C4244: "argument": konwersja z "double" do "int", możliwa utrata danych
C:\Users\szymo\OneDrive\Pulpit\Donkey Kong — kopia\main.cpp(1180,58): warning C4244: "argument": konwersja z "double" do "int", możliwa utrata danych
C:\Users\szymo\OneDrive\Pulpit\Donkey Kong — kopia\main.cpp(1180,48): warning C4244: "argument": konwersja z "double" do "int", możliwa utrata danych
C:\Users\szymo\OneDrive\Pulpit\Donkey Kong — kopia\main.cpp(1154,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\szymo\OneDrive\Pulpit\Donkey Kong — kopia\main.cpp(1164,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  szablon2vs19.vcxproj -> C:\Users\szymo\OneDrive\Pulpit\Donkey Kong — kopia\x64\Debug\szablon2vs19.exe
